getMultiSim(bucksTimeDist, bucksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(spursTimeDist, spursAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(lakersTimeDist, lakersAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, pacersTimeDist,pacersHomeMulti)
getMultiSim(nuggetsTimeDist, nuggetsAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, pistonsTimeDist,pistonsHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(lakersTimeDist, lakersAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, sixersTimeDist,sixersHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(nuggetsTimeDist, nuggetsAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(lakersTimeDist, lakersAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, pistonsTimeDist,pistonsHomeMulti)
getMultiSim(rocketsTimeDist, rocketsAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, sixersTimeDist,sixersHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(lakersTimeDist, lakersAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(spursTimeDist, spursAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(mavericksTimeDist, mavericksAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(hornetsTimeDist, hornetsAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(rocketsTimeDist, rocketsAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(nuggetsTimeDist, nuggetsAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, netsTimeDist,netsHomeMulti)
getMultiSim(mavericksTimeDist, mavericksAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(spursTimeDist, spursAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, pacersTimeDist,pacersHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(warriorsTimeDist, warriorsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(rocketsTimeDist, rocketsAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(mavericksTimeDist, mavericksAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(hornetsTimeDist, hornetsAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, netsTimeDist,netsHomeMulti)
getMultiSim(rocketsTimeDist, rocketsAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, pistonsTimeDist,pistonsHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(lakersTimeDist, lakersAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(hornetsTimeDist, hornetsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(mavericksTimeDist, mavericksAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, netsTimeDist,netsHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, pacersTimeDist,pacersHomeMulti)
getMultiSim(hornetsTimeDist, hornetsAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(spursTimeDist, spursAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, sixersTimeDist,sixersHomeMulti)
getMultiSim(lakersTimeDist, lakersAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(hornetsTimeDist, hornetsAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(nuggetsTimeDist, nuggetsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, pistonsTimeDist,pistonsHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, pacersTimeDist,pacersHomeMulti)
getMultiSim(warriorsTimeDist, warriorsAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(spursTimeDist, spursAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(mavericksTimeDist, mavericksAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, sixersTimeDist,sixersHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, netsTimeDist,netsHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, pistonsTimeDist,pistonsHomeMulti)
getMultiSim(spursTimeDist, spursAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(nuggetsTimeDist, nuggetsAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(rocketsTimeDist, rocketsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, netsTimeDist,netsHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(hornetsTimeDist, hornetsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(sunsTimeDist, sunsAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, pacersTimeDist,pacersHomeMulti)
getMultiSim(rocketsTimeDist, rocketsAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, heatTimeDist,heatHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(bucksTimeDist, bucksAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(warriorsTimeDist, warriorsAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, raptorsTimeDist,raptorsHomeMulti)



getMultiSim(bucksTimeDist, bucksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(blazersTimeDist, blazersAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, magicTimeDist,magicHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, bobcatsTimeDist,bobcatsHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, grizzliesTimeDist,grizzliesHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(jazzTimeDist, jazzAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, kingsTimeDist,kingsHomeMulti)
getMultiSim(nuggetsTimeDist, nuggetsAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, pistonsTimeDist,pistonsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, bullsTimeDist,bullsHomeMulti)
getMultiSim(kingsTimeDist, kingsAwayMulti, warriorsTimeDist,warriorsHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(clippersTimeDist, clippersAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, thunderTimeDist,thunderHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(lakersTimeDist, lakersAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(hawksTimeDist, hawksAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(bobcatsTimeDist, bobcatsAwayMulti, knicksTimeDist,knicksHomeMulti)
getMultiSim(bullsTimeDist, bullsAwayMulti, mavericksTimeDist,mavericksHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, sunsTimeDist,sunsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, jazzTimeDist,jazzHomeMulti)
getMultiSim(cavaliersTimeDist, cavaliersAwayMulti, hornetsTimeDist,hornetsHomeMulti)
getMultiSim(heatTimeDist, heatAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, wizardsTimeDist,wizardsHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, rocketsTimeDist,rocketsHomeMulti)
getMultiSim(pacersTimeDist, pacersAwayMulti, clippersTimeDist,clippersHomeMulti)
getMultiSim(celticsTimeDist, celticsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(knicksTimeDist, knicksAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(pistonsTimeDist, pistonsAwayMulti, celticsTimeDist,celticsHomeMulti)
getMultiSim(netsTimeDist, netsAwayMulti, cavaliersTimeDist,cavaliersHomeMulti)
getMultiSim(timberwolvesTimeDist, timberwolvesAwayMulti, bucksTimeDist,bucksHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, blazersTimeDist,blazersHomeMulti)
getMultiSim(magicTimeDist, magicAwayMulti, spursTimeDist,spursHomeMulti)
getMultiSim(wizardsTimeDist, wizardsAwayMulti, raptorsTimeDist,raptorsHomeMulti)
getMultiSim(mavericksTimeDist, mavericksAwayMulti, nuggetsTimeDist,nuggetsHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, hawksTimeDist,hawksHomeMulti)
getMultiSim(thunderTimeDist, thunderAwayMulti, pacersTimeDist,pacersHomeMulti)
getMultiSim(grizzliesTimeDist, grizzliesAwayMulti, lakersTimeDist,lakersHomeMulti)
getMultiSim(raptorsTimeDist, raptorsAwayMulti, timberwolvesTimeDist,timberwolvesHomeMulti)
getMultiSim(sixersTimeDist, sixersAwayMulti, heatTimeDist,heatHomeMulti)
