simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)


simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
